time,latitude,longitude
2021-11-25 11:4:32.2020,49.27756007987089,-122.7934316436579
2021-11-25 11:4:33.2040,49.27750619730373,-122.79361002647526
2021-11-25 11:4:34.2110,49.277543967872866,-122.79375069101746
2021-11-25 11:4:35.1990,49.27758749268278,-122.7939008674253
2021-11-25 11:4:36.2020,49.27763846302327,-122.79404384272698
2021-11-25 11:4:37.2020,49.277694475607326,-122.79419646265241
2021-11-25 11:4:38.2210,49.27775051605271,-122.79434827610518
2021-11-25 11:4:39.2010,49.27780825505171,-122.79449460068827
2021-11-25 11:4:40.2060,49.27798120242316,-122.79453461235038
2021-11-25 11:4:41.1990,49.27803108026388,-122.79466410889567
2021-11-25 11:4:42.1970,49.278080076862416,-122.79479054114036
2021-11-25 11:4:43.1880,49.2781226296422,-122.7948991015787
2021-11-25 11:4:44.1970,49.278164155107795,-122.79499932065062
2021-11-25 11:4:45.1960,49.27819896779053,-122.79508364397974
2021-11-25 11:4:46.1850,49.278233798173446,-122.79516632890748
2021-11-25 11:4:47.1660,49.278266840972016,-122.79524591967247
2021-11-25 11:4:48.1650,49.278300725434804,-122.79532684729475
2021-11-25 11:4:49.1690,49.278334696841206,-122.79541016574393
2021-11-25 11:4:50.1590,49.278181011202605,-122.79563882865578
2021-11-25 11:4:51.1990,49.278156760670086,-122.79574186904708
2021-11-25 11:4:52.1990,49.27807863705707,-122.79579304522893
2021-11-25 11:4:53.1900,49.27798603142846,-122.7958816109442
2021-11-25 11:4:54.1960,49.27788627289805,-122.7959761092557
2021-11-25 11:4:55.1950,49.277784559772854,-122.79606597200866
2021-11-25 11:4:56.1980,49.27768292003999,-122.79615273239943
2021-11-25 11:4:57.1940,49.277579090959954,-122.79623912027513
2021-11-25 11:4:58.2000,49.277475459996595,-122.79632512305889
2021-11-25 11:4:59.1950,49.27737766812441,-122.79640662193064
2021-11-25 11:5:00.1870,49.277281898767605,-122.7964879289103
2021-11-25 11:5:01.1970,49.27718952255649,-122.79656893297238
2021-11-25 11:5:02.2000,49.277101598190185,-122.79664804379252
2021-11-25 11:5:03.1980,49.277016898312795,-122.79672675012186
2021-11-25 11:5:04.1840,49.27693389410635,-122.79680405979076
2021-11-25 11:5:05.2020,49.27686394697873,-122.79686982689334
2021-11-25 11:5:06.2020,49.27680461473595,-122.79692593275092
2021-11-25 11:5:07.1530,49.276754252037904,-122.7969735776939
2021-11-25 11:5:08.1550,49.27671667868634,-122.79700943656275
2021-11-25 11:5:09.1560,49.2766894269223,-122.79703544491638
2021-11-25 11:5:10.2120,49.27666816075461,-122.7970557407689
2021-11-25 11:5:11.2020,49.276654536808934,-122.79706874308427
2021-11-25 11:5:12.1720,49.2766465225188,-122.79707639170411
2021-11-25 11:5:13.1760,49.276640126521244,-122.79708249587038
2021-11-25 11:5:14.1730,49.276637200247805,-122.79708528862623
2021-11-25 11:5:15.1970,49.276635763029816,-122.79708754641386
2021-11-25 11:5:16.2000,49.27663486532468,-122.79708840316535
2021-11-25 11:5:17.2020,49.276691112446535,-122.79722265943282
2021-11-25 11:5:18.2020,49.27668286458966,-122.79720614679388
2021-11-25 11:5:19.2060,49.27668437847606,-122.79720504871254
2021-11-25 11:5:20.1720,49.276684647390084,-122.79720598909745
2021-11-25 11:5:21.2010,49.276681971548825,-122.79720555208067
2021-11-25 11:5:22.1770,49.27668353822391,-122.79720329584427
2021-11-25 11:5:23.1960,49.27667929632138,-122.79720386265069
2021-11-25 11:5:24.1690,49.27667894155637,-122.79720488109069
2021-11-25 11:5:25.1990,49.2766791106893,-122.79720870287137
2021-11-25 11:5:26.1770,49.27667473868126,-122.79720146036237
2021-11-25 11:5:27.1750,49.27667204407535,-122.79719749372782
2021-11-25 11:5:28.1770,49.27667231502707,-122.79719793288228
2021-11-25 11:5:29.1680,49.27666490163908,-122.79719556912721
2021-11-25 11:5:30.1740,49.27665458108093,-122.79720665588341
2021-11-25 11:5:31.1970,49.276641958459145,-122.79722780591041
2021-11-25 11:5:32.1740,49.27662425413145,-122.7972692828895
2021-11-25 11:5:33.1980,49.276594873084264,-122.79733087543123
2021-11-25 11:5:34.2020,49.27655305710445,-122.7974010357219
2021-11-25 11:5:35.1550,49.27651991502103,-122.79749442187828
2021-11-25 11:5:36.1650,49.27653075731701,-122.79760195678234
2021-11-25 11:5:37.1650,49.276531802033006,-122.79772098407689
2021-11-25 11:5:38.1540,49.27651781977382,-122.79784965878048
2021-11-25 11:5:39.2010,49.27654992814151,-122.79798867934718
2021-11-25 11:5:40.1980,49.27658437169556,-122.7981579067022
2021-11-25 11:5:41.1900,49.276637943594935,-122.79833255288423
2021-11-25 11:5:42.1950,49.27667794178372,-122.79852125990213
2021-11-25 11:5:43.2020,49.276740174660965,-122.79870276113701
2021-11-25 11:5:44.1970,49.27678982068981,-122.79889983918592
2021-11-25 11:5:45.1960,49.2768306611555,-122.79910291333628
2021-11-25 11:5:46.2010,49.27686463404236,-122.79929943737804
2021-11-25 11:5:47.1970,49.276883045956296,-122.79949434965698
2021-11-25 11:5:48.1950,49.27692232814817,-122.799668803076
2021-11-25 11:5:49.1890,49.276956893507105,-122.79983037860119
2021-11-25 11:5:50.1970,49.27699085427463,-122.79997795381132
2021-11-25 11:5:51.2110,49.2770205076424,-122.80011303170173
2021-11-25 11:5:52.1950,49.27704752064115,-122.80023152244979
2021-11-25 11:5:53.1860,49.27707734149629,-122.80033140042207
2021-11-25 11:5:54.1940,49.27709757276817,-122.80042016788235
2021-11-25 11:5:55.1890,49.27711776658446,-122.80049097414721
2021-11-25 11:5:56.1570,49.2771355524987,-122.80055002621293
2021-11-25 11:5:57.1740,49.277145879212796,-122.80060432840835
2021-11-25 11:5:58.1670,49.277149475957074,-122.80065773709617
2021-11-25 11:5:59.1650,49.27715263026202,-122.80069156386173
2021-11-25 11:6:00.1220,49.27717024846216,-122.8007015655101
2021-11-25 11:6:01.1990,49.27718323654035,-122.80069720206146
2021-11-25 11:6:02.1930,49.277188750820024,-122.80069143402879
2021-11-25 11:6:03.1560,49.27718840894302,-122.80069001155248
2021-11-25 11:6:04.1660,49.27718559079486,-122.80069199106629
2021-11-25 11:6:05.1660,49.27717491152967,-122.80071006957392
2021-11-25 11:6:06.1620,49.27717552008171,-122.80070554123934
2021-11-25 11:6:07.1580,49.277177170843025,-122.8007079377929
2021-11-25 11:6:08.1600,49.27716004610659,-122.8007280696426
2021-11-25 11:6:09.1630,49.2771543917077,-122.80073202192816
2021-11-25 11:6:10.1690,49.27715189826646,-122.80073574697064
2021-11-25 11:6:11.1610,49.27715193962669,-122.80073433113327
2021-11-25 11:6:12.1720,49.277156059415134,-122.80073657040474
2021-11-25 11:6:13.1630,49.27715961576428,-122.80073668574573
2021-11-25 11:6:14.1570,49.27716052287933,-122.80073786752413
2021-11-25 11:6:15.1560,49.277155791002215,-122.8007434059669
2021-11-25 11:6:16.1560,49.277150959621544,-122.80074950809326
2021-11-25 11:6:17.1630,49.277148063531065,-122.80075400635846
2021-11-25 11:6:18.1630,49.27715378032299,-122.80075208232381
2021-11-25 11:6:19.1670,49.27715422418649,-122.80075181124421
2021-11-25 11:6:20.1620,49.27715784390428,-122.80075208328977
2021-11-25 11:6:21.1650,49.27715467675363,-122.80076064916271
2021-11-25 11:6:22.1570,49.27715467675363,-122.80076064916271
2021-11-25 11:6:23.1570,49.27715467675363,-122.80076064916271
2021-11-25 11:6:24.1720,49.27715467675363,-122.80076064916271
2021-11-25 11:6:25.1630,49.27715467675363,-122.80076064916271
2021-11-25 11:6:26.1630,49.27715467675363,-122.80076064916271
2021-11-25 11:6:27.1730,49.27715467675363,-122.80076064916271
2021-11-25 11:6:28.1510,49.27715321362209,-122.80077106850884
2021-11-25 11:6:29.1590,49.27716111676914,-122.80076884420136
2021-11-25 11:6:30.1620,49.277163557310324,-122.80076820481989
2021-11-25 11:6:31.1640,49.27716207448118,-122.80077056996612
2021-11-25 11:6:32.1620,49.27716016717819,-122.80077479574558
2021-11-25 11:6:33.1550,49.27716245134986,-122.80077516262955
2021-11-25 11:6:34.1620,49.27716537661974,-122.80077349178576
2021-11-25 11:6:35.1650,49.277166124464394,-122.80077282690088
2021-11-25 11:6:36.1590,49.27716899397529,-122.80077253471121
2021-11-25 11:6:37.1680,49.2771727423144,-122.80077399357477
2021-11-25 11:6:38.1610,49.27717603436674,-122.80077667066011
2021-11-25 11:6:39.1620,49.27718212019125,-122.80077598483034
2021-11-25 11:6:40.1640,49.27717813017063,-122.80078000533057
2021-11-25 11:6:41.1660,49.27718503359452,-122.80077917777399
2021-11-25 11:6:42.1650,49.27718649143705,-122.80078395196203
2021-11-25 11:6:43.1680,49.277187904619296,-122.80079710167036
2021-11-25 11:6:44.1680,49.27718431968014,-122.80083001020851
2021-11-25 11:6:45.1940,49.27717803777499,-122.80089994120661
2021-11-25 11:6:46.1880,49.27718893416508,-122.80100348420777
2021-11-25 11:6:47.1980,49.27721024863045,-122.80112645340003
2021-11-25 11:6:48.1590,49.27723094596335,-122.80126660421621
2021-11-25 11:6:49.2000,49.27726662708511,-122.80141833408227
2021-11-25 11:6:50.1890,49.27729202307776,-122.8015845625761
2021-11-25 11:6:51.2190,49.27731867293488,-122.80175403151098
2021-11-25 11:6:52.1910,49.27734603484618,-122.80192768696173
2021-11-25 11:6:53.1910,49.277375528731405,-122.80210659779331
2021-11-25 11:6:54.2000,49.277404791957395,-122.80229096805353
2021-11-25 11:6:55.2010,49.27743248905912,-122.80247743150493
2021-11-25 11:6:56.1940,49.27746057085923,-122.80266669101675
2021-11-25 11:6:57.1990,49.27748792596083,-122.8028582304306
2021-11-25 11:6:58.1970,49.27751543750597,-122.80305274431213
2021-11-25 11:6:59.1960,49.277542988856055,-122.80325098625109
2021-11-25 11:7:00.1870,49.27757094025265,-122.80345547900941
2021-11-25 11:7:01.1910,49.277598115388344,-122.8036648449503
2021-11-25 11:7:02.2060,49.27762370407535,-122.80387694198592
2021-11-25 11:7:03.1950,49.27764724398914,-122.80409175926852
2021-11-25 11:7:04.1890,49.27767178601413,-122.80430928358959
2021-11-25 11:7:05.1960,49.27769429203745,-122.80452846090418
2021-11-25 11:7:06.2030,49.27771759080118,-122.80474617472443
2021-11-25 11:7:07.1980,49.277740106647904,-122.8049652396328
2021-11-25 11:7:08.1950,49.27776229929246,-122.80518529800277
2021-11-25 11:7:09.2050,49.27778016426607,-122.8054057839581
2021-11-25 11:7:10.1920,49.27779722460008,-122.8056254962061
2021-11-25 11:7:11.1880,49.277813290780074,-122.80584115029208
2021-11-25 11:7:12.1910,49.27782604220778,-122.80605136000953
2021-11-25 11:7:13.1840,49.27783747327326,-122.80625435936834
2021-11-25 11:7:14.2330,49.27784751782431,-122.80644463443042
2021-11-25 11:7:15.1910,49.27785536281178,-122.80662397494494
2021-11-25 11:7:16.2010,49.277860996628654,-122.8067968403223
2021-11-25 11:7:17.2040,49.27786167253529,-122.80696471678657
2021-11-25 11:7:18.1910,49.27786003705739,-122.80712904804652
2021-11-25 11:7:19.1990,49.27785670529738,-122.80728873542138
2021-11-25 11:7:20.1700,49.277854750384,-122.80743775033118
2021-11-25 11:7:21.2010,49.2778556858886,-122.80757215861549
2021-11-25 11:7:22.1910,49.27785700206871,-122.80769326834941
2021-11-25 11:7:23.1760,49.27786088052687,-122.80779892472471
2021-11-25 11:7:24.1790,49.27786308100907,-122.80788545971454
2021-11-25 11:7:25.1560,49.27786358249109,-122.80795735806974
2021-11-25 11:7:26.1680,49.277865407490125,-122.80802087027214
2021-11-25 11:7:27.1740,49.27786052009877,-122.80807179889929
2021-11-25 11:7:28.1610,49.277857831196776,-122.80811010030666
2021-11-25 11:7:29.1680,49.277859732440824,-122.80813510522034
2021-11-25 11:7:30.1660,49.27786326673813,-122.8081467773422
2021-11-25 11:7:31.1630,49.27786722415481,-122.8081467682469
2021-11-25 11:7:32.1610,49.27786907511965,-122.80814302102394
2021-11-25 11:7:33.1680,49.2778721102446,-122.80813658048348
2021-11-25 11:7:34.1610,49.27787169701936,-122.80813669452947
2021-11-25 11:7:35.1650,49.27786609260474,-122.80813875897378
2021-11-25 11:7:36.1560,49.27786470578496,-122.8081507913707
2021-11-25 11:7:37.1640,49.27785960964502,-122.80818407511497
2021-11-25 11:7:38.1650,49.27786929793283,-122.80823602293806
2021-11-25 11:7:39.1630,49.27786929793294,-122.8082989485417
2021-11-25 11:7:40.1830,49.27786231577,-122.80836196778785
2021-11-25 11:7:41.1940,49.27774365176623,-122.80840696530132
2021-11-25 11:7:42.1950,49.27768036529828,-122.80842723842377
2021-11-25 11:7:43.1980,49.27761042268638,-122.80843061758992
2021-11-25 11:7:44.1950,49.27753653695171,-122.80841386804299
2021-11-25 11:7:45.1910,49.277461254210124,-122.80840536407548
2021-11-25 11:7:46.1920,49.277388912573095,-122.8083989922079
2021-11-25 11:7:47.1950,49.27732347027419,-122.80840088760428
2021-11-25 11:7:48.1960,49.27726683729883,-122.80840404952939
2021-11-25 11:7:49.1720,49.27721585646688,-122.80840184348786
2021-11-25 11:7:50.1700,49.277175136256346,-122.80839840539485
2021-11-25 11:7:51.1750,49.27714036608263,-122.808396444536
2021-11-25 11:7:52.1910,49.277082647561386,-122.80829478655687
2021-11-25 11:7:53.1910,49.277082647561244,-122.80820561609865
2021-11-25 11:7:54.1980,49.27709207674569,-122.8080991355298
2021-11-25 11:7:55.1940,49.27708821926608,-122.80797834097666
2021-11-25 11:7:56.2020,49.27708702893457,-122.80785082608845
2021-11-25 11:7:57.1980,49.27708629890273,-122.80771952619024
2021-11-25 11:7:58.1950,49.27709228831688,-122.8075875677818
2021-11-25 11:7:59.1910,49.277094393091396,-122.80745219505171
2021-11-25 11:8:00.1820,49.27707739706738,-122.80731614852961
2021-11-25 11:8:01.1960,49.277077397065874,-122.80718009861354
2021-11-25 11:8:02.1910,49.2770765221263,-122.80704566618809
2021-11-25 11:8:03.1910,49.27707652212595,-122.80691179557843
2021-11-25 11:8:04.1980,49.27707547607179,-122.8067813463056
2021-11-25 11:8:05.1940,49.2770756471883,-122.80665371421198
2021-11-25 11:8:06.1940,49.2770750028912,-122.80653032359963
2021-11-25 11:8:07.1940,49.27707477225191,-122.80640730661253
2021-11-25 11:8:08.1900,49.277073038539854,-122.80628774864529
2021-11-25 11:8:09.1980,49.27708997298277,-122.80616721453153
2021-11-25 11:8:10.1960,49.277086361399334,-122.80604826385351
2021-11-25 11:8:11.1910,49.27708391803006,-122.80592699087302
2021-11-25 11:8:12.2040,49.27708284235649,-122.80580432059719
2021-11-25 11:8:13.1870,49.27708239552151,-122.80567817542645
2021-11-25 11:8:14.1900,49.27708812179037,-122.80555025847052
2021-11-25 11:8:15.1910,49.27708108317726,-122.80542134986638
2021-11-25 11:8:16.1960,49.2770755315367,-122.80529043297523
2021-11-25 11:8:17.1910,49.27707023251863,-122.80515359030545
2021-11-25 11:8:18.1960,49.277065684627814,-122.80501231490291
2021-11-25 11:8:19.1910,49.27706297922567,-122.80486556620885
2021-11-25 11:8:20.1940,49.27706610343753,-122.80471521600882
2021-11-25 11:8:21.2090,49.277064662115194,-122.80456381581334
2021-11-25 11:8:22.1950,49.277058868921266,-122.80441144579723
2021-11-25 11:8:23.1920,49.27705325676153,-122.80425761501951
2021-11-25 11:8:24.1960,49.27705261745844,-122.80410744173307
2021-11-25 11:8:25.1610,49.277052338143754,-122.80395744015053
2021-11-25 11:8:26.1990,49.27705867322263,-122.80381231971195
2021-11-25 11:8:27.2080,49.27706015308989,-122.80367233479818
2021-11-25 11:8:28.1620,49.277062235917406,-122.80354709780627
2021-11-25 11:8:29.2000,49.277061461958944,-122.80344222795439
2021-11-25 11:8:30.1980,49.27706112090586,-122.80335629571724
2021-11-25 11:8:31.2050,49.27706246724371,-122.80328997862902
2021-11-25 11:8:32.1640,49.27707396982918,-122.80323998684389
2021-11-25 11:8:33.1930,49.27708824187858,-122.80319999491626
2021-11-25 11:8:34.1910,49.2771078572531,-122.80317584680384
2021-11-25 11:8:35.1940,49.2771269673209,-122.80316160453562
2021-11-25 11:8:36.1950,49.27714308795931,-122.80315168159217
2021-11-25 11:8:37.1920,49.27715348502323,-122.80314804126232
2021-11-25 11:8:38.1670,49.27715663034299,-122.80314819642118
2021-11-25 11:8:39.1610,49.277156220648344,-122.80315016389955
2021-11-25 11:8:40.1640,49.27715660155079,-122.80315594182656
2021-11-25 11:8:41.1610,49.27715427393027,-122.80314032236619
2021-11-25 11:8:42.1660,49.27715584540758,-122.80314190292862
2021-11-25 11:8:43.1710,49.27715841475556,-122.80314441536804
2021-11-25 11:8:44.1680,49.27716019359352,-122.80314247391142
2021-11-25 11:8:45.1640,49.277161309941256,-122.80313824670903
2021-11-25 11:8:46.1710,49.27716148407681,-122.80313875433716
2021-11-25 11:8:47.1710,49.27716228798768,-122.80313709076782
2021-11-25 11:8:48.1620,49.27716398171793,-122.80313932922208
2021-11-25 11:8:49.1580,49.27714763828078,-122.80311802930908
2021-11-25 11:8:50.1270,49.27714818173092,-122.80311694645918
2021-11-25 11:8:51.1710,49.277147078129744,-122.8031191455048
2021-11-25 11:8:52.1640,49.27714639880541,-122.80312049912636
2021-11-25 11:8:53.1610,49.27714600094816,-122.80312129189757
2021-11-25 11:8:54.1680,49.27714456912715,-122.80312414494222
2021-11-25 11:8:55.1640,49.27714403118275,-122.80312521685757
2021-11-25 11:8:56.1620,49.27714610519971,-122.80312108416733
2021-11-25 11:8:57.1680,49.2771487513179,-122.80311581150788
2021-11-25 11:8:58.1630,49.277150957985384,-122.80311141449853
2021-11-25 11:8:59.1650,49.277153280459025,-122.80310678673362
2021-11-25 11:9:00.1600,49.277168073566735,-122.80311764586735
2021-11-25 11:9:01.1630,49.27715596384503,-122.80310143981409
2021-11-25 11:9:02.1680,49.27715552036008,-122.80310232350297
2021-11-25 11:9:03.1730,49.27715501924344,-122.80310332202883
2021-11-25 11:9:04.1720,49.27715501924344,-122.80310332202883
2021-11-25 11:9:05.1670,49.27715501924344,-122.80310332202883
2021-11-25 11:9:06.1660,49.27715516179218,-122.80310303798602
2021-11-25 11:9:07.1630,49.27715436656956,-122.80310462254795
2021-11-25 11:9:08.1630,49.27715452096414,-122.80310431490108
2021-11-25 11:9:09.1680,49.277156677645756,-122.80310001749373
2021-11-25 11:9:10.1740,49.27715663153663,-122.803100109371
2021-11-25 11:9:11.1690,49.27715504259901,-122.80310327549076
2021-11-25 11:9:12.1600,49.27715429478524,-122.80310476557632
2021-11-25 11:9:13.1680,49.277152149593256,-122.80310904009713
2021-11-25 11:9:14.1730,49.277151358908554,-122.80311061561609
2021-11-25 11:9:15.1630,49.2771505763554,-122.80311217493288
2021-11-25 11:9:16.1740,49.27715234582619,-122.803108649077
2021-11-25 11:9:17.1690,49.277151198858675,-122.8031109345283
2021-11-25 11:9:18.1700,49.27714877060757,-122.80311577306887
2021-11-25 11:9:19.1660,49.27714801578412,-122.80311727713257
2021-11-25 11:9:20.1650,49.277148793930174,-122.80311572659745
2021-11-25 11:9:21.1710,49.277146795409436,-122.8031197088538
2021-11-25 11:9:22.1750,49.27714604796262,-122.80312119820918
2021-11-25 11:9:23.1600,49.27714458298418,-122.80312411733547
2021-11-25 11:9:24.1730,49.27714315710602,-122.80312695854278
2021-11-25 11:9:25.1620,49.27714240851387,-122.80312845019036
2021-11-25 11:9:26.1670,49.27714246308563,-122.8031283414506
2021-11-25 11:9:27.1650,49.27713996384338,-122.80313332144493
2021-11-25 11:9:28.1720,49.277141532992395,-122.8031301947478
2021-11-25 11:9:29.1680,49.27714309047495,-122.80312709130544
2021-11-25 11:9:30.1550,49.27721084362124,-122.80316046548212
2021-11-25 11:9:31.1690,49.277215319261124,-122.80315962298859
2021-11-25 11:9:32.1650,49.277220435924754,-122.80315865983181
2021-11-25 11:9:33.1620,49.27722935482044,-122.80315850620491
2021-11-25 11:9:34.1740,49.277242443907134,-122.80315728285507
2021-11-25 11:9:35.1650,49.27726464601577,-122.80317843404129
2021-11-25 11:9:36.2010,49.27728828601039,-122.80316618451089
2021-11-25 11:9:37.1610,49.27730870381311,-122.80314816226803
2021-11-25 11:9:38.1680,49.2773343162611,-122.80312314123402
2021-11-25 11:9:39.1900,49.277384928275545,-122.80304492533493
2021-11-25 11:9:40.1990,49.27736773953708,-122.8029572927712
2021-11-25 11:9:41.1950,49.27736094374973,-122.80286140515466
2021-11-25 11:9:42.1970,49.277345264157894,-122.80274755963869
2021-11-25 11:9:43.1940,49.27732493987861,-122.8026124716231
2021-11-25 11:9:44.1990,49.277302788322444,-122.80246045955353
2021-11-25 11:9:45.2010,49.27727663922429,-122.80229764610763
2021-11-25 11:9:46.2000,49.277247228907946,-122.80212511554711
2021-11-25 11:9:47.2010,49.277217937833825,-122.80194426957164
2021-11-25 11:9:48.2000,49.27718406609451,-122.80175525642137
2021-11-25 11:9:49.2040,49.27714874404938,-122.80156003360436
2021-11-25 11:9:50.2100,49.27711561838576,-122.80135412102561
2021-11-25 11:9:51.1850,49.27707879737847,-122.8011418846111
2021-11-25 11:9:52.2000,49.27704153303575,-122.80092306383288
2021-11-25 11:9:53.1980,49.27700407386213,-122.80070126706818
2021-11-25 11:9:54.2000,49.276964486874455,-122.80048361058158
2021-11-25 11:9:55.1930,49.27692423429891,-122.80027009291541
2021-11-25 11:9:56.1950,49.2768838171702,-122.8000558368455
2021-11-25 11:9:57.2010,49.27684488866138,-122.7998380047446
2021-11-25 11:9:58.2000,49.2768081929918,-122.79962044335984
2021-11-25 11:9:59.1980,49.27677026844199,-122.79940663746314
2021-11-25 11:10:00.1830,49.27673129910826,-122.7991999240224
2021-11-25 11:10:01.2060,49.27669188242149,-122.79900013232348
2021-11-25 11:10:02.2100,49.27664782451411,-122.79881198995
2021-11-25 11:10:03.1990,49.276605796512534,-122.79863267512728
2021-11-25 11:10:04.1880,49.276560203810256,-122.79846450067778
2021-11-25 11:10:05.2060,49.27652093642464,-122.79830423868107
2021-11-25 11:10:06.1940,49.276480592778476,-122.79815673581295
2021-11-25 11:10:07.1990,49.27644190673747,-122.79802556638431
2021-11-25 11:10:08.2000,49.27641146667415,-122.79790960811097
2021-11-25 11:10:09.1850,49.27638561338446,-122.79781358077173
2021-11-25 11:10:10.2070,49.276363977875526,-122.79774353705479
2021-11-25 11:10:11.1750,49.2763504308699,-122.79769640306321
2021-11-25 11:10:12.1790,49.27634358383546,-122.79767527803757
2021-11-25 11:10:13.1970,49.27634386210508,-122.79767174316949
2021-11-25 11:10:14.2030,49.27634113280291,-122.79766860340962
2021-11-25 11:10:15.1760,49.276337099394844,-122.79766693948932
2021-11-25 11:10:16.1960,49.27633134859051,-122.79766974470115
2021-11-25 11:10:17.1840,49.276327153574975,-122.7976711779519
2021-11-25 11:10:18.1890,49.27632327298875,-122.79767301994393
2021-11-25 11:10:19.1750,49.27631955250247,-122.7976714542666
2021-11-25 11:10:20.1980,49.27631579550133,-122.79767274239818
2021-11-25 11:10:21.1910,49.27630945662028,-122.79767510925595
2021-11-25 11:10:22.2060,49.27630691221427,-122.79767393887116
2021-11-25 11:10:23.1690,49.27630723811467,-122.79767233699634
2021-11-25 11:10:24.2040,49.27630984649525,-122.7976695604327
2021-11-25 11:10:25.1950,49.276311282949464,-122.79767051155879
2021-11-25 11:10:26.1700,49.2763115566457,-122.79767426152947
2021-11-25 11:10:27.1940,49.27631155598973,-122.79767615932704
2021-11-25 11:10:28.2030,49.276310615708205,-122.79767312870675
2021-11-25 11:10:29.1930,49.276310615708205,-122.79767312870675
2021-11-25 11:10:30.2000,49.276310615708205,-122.79767312870675
2021-11-25 11:10:31.1720,49.276310615708205,-122.79767312870675
2021-11-25 11:10:32.2030,49.276310615708205,-122.79767312870675
2021-11-25 11:10:33.1760,49.276310615708205,-122.79767312870675
2021-11-25 11:10:34.1890,49.276310615708205,-122.79767312870675
2021-11-25 11:10:35.1960,49.276310615708205,-122.79767312870675
2021-11-25 11:10:36.1880,49.276310615708205,-122.79767312870675
2021-11-25 11:10:37.1940,49.276310615708205,-122.79767312870675
2021-11-25 11:10:38.1980,49.276310615708205,-122.79767312870675
2021-11-25 11:10:39.1950,49.276310615708205,-122.79767312870675
2021-11-25 11:10:40.1810,49.276310615708205,-122.79767312870675
2021-11-25 11:10:41.1910,49.276310615708205,-122.79767312870675
2021-11-25 11:10:42.1980,49.276310615708205,-122.79767312870675
2021-11-25 11:10:43.1960,49.276310615708205,-122.79767312870675
2021-11-25 11:10:44.1960,49.276310615708205,-122.79767312870675
2021-11-25 11:10:45.1960,49.276310615708205,-122.79767312870675
2021-11-25 11:10:46.2050,49.27630767590849,-122.79767187603093
2021-11-25 11:10:47.1930,49.27631403563566,-122.79766855514802
2021-11-25 11:10:48.2000,49.27631424984611,-122.79766595124174
2021-11-25 11:10:49.1980,49.27631904150496,-122.79766292177186
2021-11-25 11:10:50.1570,49.276321189457136,-122.79766001889581
2021-11-25 11:10:51.1800,49.276321564234465,-122.7976593688608
2021-11-25 11:10:52.1990,49.276324732314855,-122.79765614603126
2021-11-25 11:10:53.1930,49.27632624614958,-122.79765393093543
2021-11-25 11:10:54.1740,49.27633091225282,-122.79765102648281
2021-11-25 11:10:55.1920,49.27633239375418,-122.79765127276366
2021-11-25 11:10:56.1970,49.27633349764079,-122.79765265550145
2021-11-25 11:10:57.1940,49.27633610787183,-122.79765122128934
2021-11-25 11:10:58.1960,49.27633610787183,-122.79765122128934
2021-11-25 11:10:59.1980,49.27633610787183,-122.79765122128934
2021-11-25 11:11:00.1830,49.276337630813195,-122.79764605960008
2021-11-25 11:11:01.1970,49.276341814057844,-122.79764191509982
2021-11-25 11:11:02.1800,49.27634203892777,-122.79764461303152
2021-11-25 11:11:03.1760,49.276348625263154,-122.79764169211187
2021-11-25 11:11:04.1810,49.27635033919607,-122.79764048090259
2021-11-25 11:11:05.1770,49.27635198960889,-122.79764001586005
2021-11-25 11:11:06.1790,49.276346632837786,-122.79764272803169
2021-11-25 11:11:07.1930,49.27634299759835,-122.7976438124496
2021-11-25 11:11:08.1960,49.27634299759835,-122.7976438124496
2021-11-25 11:11:09.1910,49.27634299759835,-122.7976438124496
2021-11-25 11:11:10.1960,49.27634299759835,-122.7976438124496
2021-11-25 11:11:11.1720,49.27634719834569,-122.7976411397704
2021-11-25 11:11:12.1720,49.27634949057703,-122.79764207280054
2021-11-25 11:11:13.1970,49.27635088684874,-122.79764247534095
2021-11-25 11:11:14.2050,49.276349057955066,-122.7976453508498
2021-11-25 11:11:15.1760,49.27635254679143,-122.79764199078835
2021-11-25 11:11:16.1980,49.27634844017145,-122.79763989891757
2021-11-25 11:11:17.1970,49.27633491131438,-122.79763220758703
2021-11-25 11:11:18.2050,49.276336183283995,-122.79758981277116
2021-11-25 11:11:19.1650,49.276320057880675,-122.79754936684313
2021-11-25 11:11:20.1970,49.2762875878151,-122.79749479104966
2021-11-25 11:11:21.1990,49.276254965487716,-122.79740924876431
2021-11-25 11:11:22.1980,49.2763769174971,-122.79739683474713
2021-11-25 11:11:23.1970,49.27634985760646,-122.7971436601596
2021-11-25 11:11:24.2060,49.276406943946775,-122.7970404942965
2021-11-25 11:11:25.2060,49.276481203729766,-122.79694987361266
2021-11-25 11:11:26.2010,49.276565905861446,-122.79686839207868
2021-11-25 11:11:27.2040,49.27665850106951,-122.79679290106272
2021-11-25 11:11:28.1990,49.27675977446034,-122.79673120523992
2021-11-25 11:11:29.1960,49.276861259816165,-122.79665416921212
2021-11-25 11:11:30.2080,49.27696442359574,-122.79656426245508
2021-11-25 11:11:31.2040,49.277071198601874,-122.79647101443439
2021-11-25 11:11:32.2030,49.27718173015705,-122.79637386877933
2021-11-25 11:11:33.1960,49.27729497653635,-122.79627186702626
2021-11-25 11:11:34.2000,49.277412340626675,-122.79616643128372
2021-11-25 11:11:35.1940,49.27753412083782,-122.79606157556651
